date,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10
2022-05-27 11:00:00,264.7,384.7,266.9,267.5,388.8,316.5,264.7,264.7,389.3,142.1
2022-05-27 12:00:00,267.5,429.6,392.2,429.6,432.8,572.0,266.9,264.7,433.0,278.8
2022-05-27 13:00:00,429.6,429.6,433.0,435.9,634.1,592.5,391.2,264.7,638.4,568.7
2022-05-27 14:00:00,429.6,432.1,634.6,807.4,638.2,878.7,429.6,267.5,873.9,576.4
2022-05-27 15:00:00,429.6,584.0,649.5,883.9,868.7,874.7,429.8,433.0,573.3,638.4
2022-05-27 16:00:00,433.0,634.4,647.3,1159.0,282.4,628.2,448.7,638.4,879.4,882.4
2022-05-27 17:00:00,634.5,634.4,700.8,883.9,419.9,302.9,968.9,883.9,899.3,1081.0
2022-05-27 18:00:00,643.0,638.4,437.1,1164.0,584.8,264.6,643.2,1152.0,633.5,1466.0
2022-05-27 19:00:00,879.1,875.1,883.9,1159.0,647.6,274.9,1160.0,440.7,590.2,138.1
2022-05-27 20:00:00,878.6,645.2,1164.0,879.1,634.2,871.2,961.2,441.8,879.1,232.7
2022-05-27 21:00:00,879.1,875.0,1160.0,879.1,641.6,427.6,875.0,1159.0,876.1,267.4
2022-05-27 22:00:00,879.1,628.1,954.0,875.1,866.3,415.4,638.4,861.8,700.4,424.3
2022-05-27 23:00:00,875.0,263.7,478.9,637.9,697.0,173.4,874.9,426.8,631.0,267.4
2022-05-28 00:00:00,632.0,429.6,426.1,623.0,630.7,139.8,621.5,262.7,431.7,423.7
2022-05-28 01:00:00,487.4,433.0,218.5,426.8,424.7,141.9,432.5,143.4,408.1,379.3
2022-05-28 02:00:00,267.4,626.2,256.4,264.8,147.7,267.3,77.04,258.2,149.4,279.4
2022-05-28 03:00:00,410.0,139.8,139.9,278.5,150.5,423.1,56.36,120.5,139.9,147.6
2022-05-28 04:00:00,152.0,135.9,139.9,230.3,389.5,240.6,141.4,56.08,138.5,120.6
2022-05-28 05:00:00,262.7,139.9,139.9,139.9,277.9,264.6,233.5,120.7,59.74,121.4
2022-05-28 06:00:00,141.5,141.3,139.9,139.9,426.8,264.6,86.17,139.9,51.7,138.5
2022-05-28 07:00:00,239.3,228.6,139.9,139.9,278.6,263.1,122.8,141.8,77.66,54.95
2022-05-28 08:00:00,264.3,150.3,139.9,138.8,426.7,173.8,138.4,252.5,138.7,56.36
2022-05-28 09:00:00,235.2,139.5,138.5,76.87,264.7,172.5,51.28,138.8,69.12,138.5
2022-05-28 10:00:00,139.9,116.8,56.36,77.82,267.1,140.2,54.77,80.74,52.7,62.07
2022-05-28 11:00:00,139.9,139.9,144.7,140.0,273.3,169.0,258.9,145.4,144.7,144.7
2022-05-28 12:00:00,151.9,141.6,433.0,155.9,642.1,422.9,638.5,476.2,436.4,433.0
2022-05-28 13:00:00,857.4,253.5,634.4,604.8,1117.0,883.5,883.9,837.2,844.6,638.5
2022-05-28 14:00:00,911.3,883.5,638.5,841.1,1159.0,1163.0,1169.0,1115.0,1169.0,883.9
2022-05-28 15:00:00,1164.0,1145.0,883.5,883.9,888.9,1168.0,1495.0,1169.0,1495.0,1165.0
2022-05-28 16:00:00,1169.0,1489.0,1145.0,1169.0,1494.0,1440.0,1853.0,1489.0,1853.0,1211.0
2022-05-28 17:00:00,1495.0,1489.0,1494.0,1489.0,1852.0,1488.0,1853.0,1532.0,1853.0,1489.0
2022-05-28 18:00:00,1853.0,1495.0,1819.0,1489.0,1852.0,1494.0,1859.0,1792.0,1860.0,1489.0
2022-05-28 19:00:00,1818.0,1849.0,1853.0,1494.0,1852.0,1852.0,2191.0,1489.0,2257.0,1489.0
2022-05-28 20:00:00,1753.0,1592.0,1847.0,1792.0,1852.0,1852.0,1859.0,1489.0,2173.0,1482.0
2022-05-28 21:00:00,1479.0,1497.0,1489.0,1784.0,1847.0,1851.0,2186.0,1489.0,1801.0,1116.0
2022-05-28 22:00:00,907.7,1489.0,1489.0,1501.0,1510.0,1773.0,1853.0,1489.0,1853.0,1434.0
2022-05-28 23:00:00,1143.0,1483.0,1476.0,1778.0,1141.0,1175.0,1824.0,1483.0,1838.0,1153.0
2022-05-29 00:00:00,1154.0,1164.0,738.6,1147.0,79.77,76.84,69.83,1147.0,914.8,477.4
2022-05-29 01:00:00,867.0,1128.0,54.95,162.3,137.0,138.7,50.0,172.3,50.01,54.95
2022-05-29 02:00:00,147.4,139.9,54.95,54.95,70.61,147.9,50.0,54.95,50.37,54.86
2022-05-29 03:00:00,78.77,139.9,54.95,54.95,139.8,137.1,50.0,54.95,50.41,54.95
2022-05-29 04:00:00,139.9,139.9,54.95,54.95,139.8,54.92,50.07,54.95,54.86,54.94
2022-05-29 05:00:00,139.9,139.9,54.95,54.95,139.8,55.99,54.41,54.95,54.94,54.15
2022-05-29 06:00:00,138.5,139.9,54.95,54.95,139.8,119.2,50.0,54.95,54.11,54.14
2022-05-29 07:00:00,55.2,138.8,54.95,54.95,139.8,131.9,50.0,56.24,54.87,54.13
2022-05-29 08:00:00,71.35,76.41,54.93,54.95,139.8,54.92,50.0,134.3,54.04,54.14
2022-05-29 09:00:00,138.9,139.9,54.12,54.95,139.8,54.92,50.0,134.3,50.06,54.14
2022-05-29 10:00:00,142.0,139.9,54.04,54.95,141.9,58.06,50.34,62.24,53.79,54.12
2022-05-29 11:00:00,267.5,142.0,57.94,58.45,267.4,245.7,76.65,144.7,58.45,58.94
2022-05-29 12:00:00,433.0,270.9,238.5,267.5,432.8,429.4,472.8,437.1,275.0,303.0
2022-05-29 13:00:00,635.2,638.5,436.9,437.1,638.2,432.8,889.4,883.9,889.3,873.1
2022-05-29 14:00:00,687.0,883.9,870.8,884.0,883.5,642.6,1495.0,1166.0,1495.0,1169.0
2022-05-29 15:00:00,938.6,1164.0,1169.0,1169.0,1169.0,1151.0,1854.0,1495.0,1853.0,1489.0
2022-05-29 16:00:00,1008.0,1169.0,1495.0,1495.0,1488.0,1466.0,1888.0,1853.0,1854.0,1489.0
2022-05-29 17:00:00,1233.0,1489.0,1853.0,1853.0,1492.0,1488.0,2189.0,1853.0,1887.0,1528.0
2022-05-29 18:00:00,1471.0,1489.0,1853.0,1853.0,1760.0,1493.0,2258.0,1853.0,1889.0,1853.0
2022-05-29 19:00:00,1489.0,1489.0,1853.0,1853.0,1852.0,1782.0,2258.0,1853.0,1895.0,1853.0
2022-05-29 20:00:00,1489.0,1487.0,1853.0,1853.0,1838.0,1852.0,2258.0,1852.0,2189.0,1853.0
2022-05-29 21:00:00,1489.0,1414.0,1853.0,1853.0,1852.0,1846.0,2252.0,1790.0,2189.0,1853.0
2022-05-29 22:00:00,1489.0,1237.0,1847.0,1847.0,1846.0,1488.0,1892.0,1526.0,2182.0,1848.0
2022-05-29 23:00:00,1489.0,1164.0,1495.0,1489.0,1488.0,1488.0,1853.0,1489.0,1853.0,1569.0
